format,sample_idx,korean,masked_input,nllb_output,restored,placeholders,survival_rate,term_rate,elapsed_sec,failure_notes
ITEMA/B/C,1,대회에 나가면 도화지와 색칠 도구를 준비해 주세요,대회에 나가면 ITEMB와 ITEMA를 준비해 주세요,"Nếu bạn đi tham dự, hãy chuẩn bị cho ITEMB và ITEMA.","Nếu bạn đi tham dự, hãy chuẩn bị cho giấy vẽ và đồ dùng tô màu.",ITEMA|ITEMB,1.00,1.00,1.309,
ITEMA/B/C,2,유성매직과 사인펜을 준비해 주세요,ITEMA과 ITEMB을 준비해 주세요,Hãy chuẩn bị cho ITEMA và ITEMB.,Hãy chuẩn bị cho bút dạ dầu và bút lông.,ITEMA|ITEMB,1.00,1.00,0.801,
ITEMA/B/C,3,풍선과 찰흙을 가져오세요,ITEMA과 ITEMB을 가져오세요,Hãy mang theo ITEMA và ITEMB.,Hãy mang theo bóng bay và đất sét.,ITEMA|ITEMB,1.00,1.00,0.667,
ITEMA/B/C,4,실내화와 물통을 챙겨 주세요,ITEMA와 ITEMB을 챙겨 주세요,Hãy lấy ITEMA và ITEMB.,Hãy lấy giày trong nhà và bình nước.,ITEMA|ITEMB,1.00,1.00,0.640,
ITEMA/B/C,5,수채화 물감과 붓을 준비해 주세요,ITEMA과 ITEMB을 준비해 주세요,Hãy chuẩn bị cho ITEMA và ITEMB.,Hãy chuẩn bị cho màu nước và cọ vẽ.,ITEMA|ITEMB,1.00,1.00,0.971,
ITEMA/B/C,6,전교생은 체육복과 실내화를 지참해 주세요,ITEMA은 체육복과 ITEMB를 지참해 주세요,"ITEMA, hãy tham gia vào các hoạt động thể dục và ITEMB.","toàn thể học sinh, hãy tham gia vào các hoạt động thể dục và giày trong nhà.",ITEMA|ITEMB,1.00,1.00,1.114,
ITEMA/B/C,7,받아쓰기 공책과 클리어 화일을 제출해 주세요,ITEMA과 ITEMB을 제출해 주세요,Hãy gửi ITEMA và ITEMB.,Hãy gửi vở chính tả và túi đựng tài liệu.,ITEMA|ITEMB,1.00,1.00,0.936,
ITEMA/B/C,8,"물감과 붓, 도화지를 담임선생님께 제출해 주세요","ITEMB과 ITEMC, ITEMA를 담임선생님께 제출해 주세요","Hãy gửi cho ông chủ quản lý ITEMB và ITEMC, hãy đưa nó lên.","Hãy gửi cho ông chủ quản lý màu vẽ và cọ vẽ, hãy đưa nó lên.",ITEMA|ITEMB|ITEMC,0.67,0.67,2.555,'ITEMA' lost in NLLB output
AAAA/BBBB/CCCC,1,대회에 나가면 도화지와 색칠 도구를 준비해 주세요,대회에 나가면 BBBB와 AAAA를 준비해 주세요,"Nếu bạn đi dự, hãy chuẩn bị cho BBBB và AAAA.","Nếu bạn đi dự, hãy chuẩn bị cho giấy vẽ và đồ dùng tô màu.",AAAA|BBBB,1.00,1.00,2.253,
AAAA/BBBB/CCCC,2,유성매직과 사인펜을 준비해 주세요,AAAA과 BBBB을 준비해 주세요,Hãy chuẩn bị cho AAAA và BBBB.,Hãy chuẩn bị cho bút dạ dầu và bút lông.,AAAA|BBBB,1.00,1.00,1.561,
